[00:00:02.309] Server  WARN     ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:00:02.795] Server  LOG     [DEBUG] Next.js app prepared successfully
[00:00:02.795] Server  LOG     [DEBUG] Creating HTTP server...
[00:00:02.798] Server  LOG     [DEBUG] Server listening event fired
[00:00:02.799] Server  LOG     [DEBUG] Server address: "{\"address\":\"0.0.0.0\",\"family\":\"IPv4\",\"port\":3000}"
[00:00:02.799] Server  LOG     [DEBUG] Server is listening on: "0.0.0.0:3000"
[00:00:02.800] Server  LOG     > Ready on http://0.0.0.0:3000
[00:00:02.801] Server  LOG     > Server started successfully
[00:00:02.802] Server  LOG     [DEBUG] Server.address(): "{\"address\":\"0.0.0.0\",\"family\":\"IPv4\",\"port\":3000}"
[00:00:02.802] Server  LOG     [DEBUG] Testing server with netstat/ss...
[00:00:03.003] Server  LOG     [DEBUG] New connection from: "127.0.0.1" ":" 58873
[00:00:03.006] Server  LOG     [1766787307474-14ezcjnfu] Request: GET /_next/webpack-hmr?id=Y2q05_7AEyR00hTxAnyoK
[00:00:03.007] Server  LOG     [1766787307474-14ezcjnfu] Request headers: "{\"host\":\"localhost:3000\",\"connection\":\"Upgrade\",\"pragma\":\"no-cache\",\"cache-control\":\"no-cache\",\"user-agent\":\"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36 Edg/143.0.0.0\",\"upgrade\":\"websocket\",\"origin\":\"http://localhost:3000\",\"sec-websocket-version\":\"13\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cookie\":\"cookie_id=cookie_xajgyld8w; visitor_id=visitor_1739261716707; rl_page_init_referrer=RudderEncrypt%3AU2FsdGVkX19XwsO1WulB5ECCyuxPk7UGkhBX3OkJMmw%3D; rl_page_init_referring_domain=RudderEncrypt%3AU2FsdGVkX19KkKcUVfnEDOyWIivkWDkpGOy8uQAsvqw%3D; rl_anonymous_id=RudderEncrypt%3AU2FsdGVkX1%2Bm%2FdFcbvaDduEb%2FTDUmjnBUK2%2Bkya8Ac9U7Fp6LHvbG8rmzrJ5arlqrIM7HDr3N4VSdoZK0QKTjw%3D%3D; rl_user_id=RudderEncrypt%3AU2FsdGVkX19AZOmzxX1s2OF%2FkwomKZCiRXRp6umjsvR7Nvz%2B6x5Hs2JkJaRTVF7B4luZDpfWIpIHCP0vzjx3g5FI6BLfOQ7zYdRJGAjw4LjaOU4FhFllcM0Z%2BlJlQLye09KWPcEIoShOZVq98Kyv5zTiRlAY35hPhEdmpjCZoDw%3D; rl_trait=RudderEncrypt%3AU2FsdGVkX19UJzVGcKBxHlJHXCwQYJ2UpqJQrvUIHcjEpUydc1aDpYtsnHxoj1c016KFdPwgxaN5iV3VnRhwbgRZldXjmv9k1DzQKAUy5ZS4t4dbnOj7BQTzTVA7vLkejS0GhD9wZPY9ay%2BEyki1IA%3D%3D; rl_session=RudderEncrypt%3AU2FsdGVkX19Js5%2FyYLO8OAiPbkJCK0Nrh%2BNdUilVuUGcdiw5%2BtbuZ%2BubDNaQtHdv8k%2BJjbcmrXWjkn%2B0KbUSJ9g2iJP8lF0FtfEUxz%2F%2Byp4%2BX%2BPXeTnUBWSYPpUgzcDfaqVN4a2SsZGFbXaaU3%2FUNw%3D%3D; ph_phc_4URIAm1uYfJO7j8kWSe0J8lc8IqnstRLS7Jx8NcakHo_posthog=%7B%22distinct_id%22%3A%22afff81982632585e4a741c0a95eb95c3d8f27d0c7ec8214aba56ecd99528a63b%23e0464346-6397-49ec-afee-a6f9e89e840a%22%2C%22%24sesid%22%3A%5Bnull%2Cnull%2Cnull%5D%2C%22%24epp%22%3Atrue%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22%24direct%22%2C%22u%22%3A%22http%3A%2F%2Flocalhost%3A5678%2Fworkflow%2FwuMiGxdh4vSXi5BJ%22%7D%7D; cart-session-id=session-1766164249935-zz9ykl4fy; saded_session=AAWsIStb8GK7VSfejugjvwsgE_Jne2LHUEwnfVZ3p_w; __next_hmr_refresh_hash__=63\",\"sec-websocket-key\":\"N3b31Tgr3aH7OtOQk1hAlg==\",\"sec-websocket-extensions\":\"permessage-deflate; client_max_window_bits\"}"
[00:00:03.007] Server  LOG     [1766787307474-14ezcjnfu] Request socket remoteAddress: "127.0.0.1"
[00:00:03.008] Server  LOG     [1766787307474-14ezcjnfu] Request socket remotePort: 58873
[00:00:03.008] Server  LOG     [1766787307474-14ezcjnfu] Parsed URL: "/_next/webpack-hmr"
[00:00:03.008] Server  LOG     [1766787307474-14ezcjnfu] Calling handle()...
[00:00:04.357] Server  LOG     [DEBUG] New connection from: "127.0.0.1" ":" 58884
[00:00:04.360] Server  LOG     [DEBUG] New connection from: "127.0.0.1" ":" 58885
[00:00:04.369] Server  LOG     [1766787308829-51hj070mg] Request: GET /
